sensor_index,last_modified,date_created,last_seen,name,location_type,firmware_version,uptime,position_rating,latitude,longitude,altitude,channel_state,channel_flags,WKT
145610,1675359259,1648075716,1679962769,City of Minneapolis Community Air Monitoring Project 24,0,7.02,618,5,45.010117,-93.285255,873,3,0,POINT (-93.285255000000006 45.010117000000001)
145616,1675359248,1648075739,1679979984,City of Minneapolis Community Air Monitoring Project 52,0,7.02,25745,5,44.979324,-93.302055,854,3,0,POINT (-93.302054999999996 44.979323999999998)
21179,1544473241,1544471539,1679980079,Mpls-Loring Park,0,7.02,25252,5,44.965965,-93.284615,891,3,0,POINT (-93.284615000000002 44.965964999999997)
154751,1662926194,1657825037,1679979981,Saint Paul West Side,0,7.02,15981,5,44.9286,-93.09272,875,3,1,POINT (-93.09272 44.928600000000003)
23989,1562026026,1546559398,1679980045,Panoptes,0,7.02,20463,5,45.112064,-93.27751,863,3,0,POINT (-93.277510000000007 45.112063999999997)
156605,1675359225,1658491775,1679980083,City of Minneapolis Community Air Monitoring Project 45,0,7.02,69895,5,44.950813,-93.247635,866,3,0,POINT (-93.247635000000002 44.950812999999997)
157747,1678889643,1659476089,1679980025,City of Minneapolis Community Air Monitoring Project 66,0,7.02,18118,5,45.015903,-93.25053,857,3,0,POINT (-93.250529999999998 45.015903000000002)
157757,1675358948,1659476449,1679980046,City of Minneapolis Community Air Monitoring Project 3,0,7.02,1908,5,44.954296,-93.24889,856,3,0,POINT (-93.248890000000003 44.954295999999999)
157787,1675358920,1659480194,1679980093,City of Minneapolis Community Air Monitoring Project 57,0,7.02,18124,5,45.03948,-93.28857,845,3,0,POINT (-93.288570000000007 45.039479999999998)
157785,1675358905,1659480173,1679980009,City of Minneapolis Community Air Monitoring Project 59,0,7.02,378,5,44.958622,-93.28957,880,3,0,POINT (-93.289569999999998 44.958621999999998)
157837,1675358914,1659482691,1679980052,City of Minneapolis community Air Monitoring Project 22,0,7.02,27133,5,44.988102,-93.31042,867,3,0,POINT (-93.310419999999993 44.988101999999998)
157845,1675358933,1659483175,1679980050,City of Minneapolis Community Air Monitoring Project 63,0,7.02,22924,5,44.928047,-93.26914,848,3,0,POINT (-93.269139999999993 44.928046999999999)
157861,1675358929,1659487769,1679979997,City of Minneapolis Community Air Monitoring Project 61,0,7.02,65141,5,44.93031,-93.25844,861,3,0,POINT (-93.258439999999993 44.930309999999999)
157871,1675358938,1659487891,1679980035,City of Minneapolis Community Air Monitoring Project 58,0,7.02,13917,5,44.934963,-93.27042,865,3,0,POINT (-93.270420000000001 44.934963000000003)
157877,1675358909,1659487898,1679980037,City of Minneapolis Community Air Monitoring Project 9,0,7.02,68624,5,44.900864,-93.20838,849,3,0,POINT (-93.208380000000005 44.900863999999999)
157935,1675358942,1659489725,1679980012,City of Minneapolis Community Air Monitoring Project 62,0,7.02,16711,5,44.92983,-93.32441,900,3,0,POINT (-93.32441 44.929830000000003)
162145,1663356782,1663082166,1679980084,The Avenues,0,7.03,1501,5,44.928246,-93.41132,926,3,0,POINT (-93.411320000000003 44.928246000000001)
31243,1558199118,1556742962,1679980029,RosevilleMN,0,7.02,4623,1,45.021385,-93.1301,949,3,0,POINT (-93.130099999999999 45.021385000000002)
168327,1675359151,1666640888,1679980062,City of Minneapolis Community Air Monitoring Project 23,0,7.02,16830,5,44.95249,-93.26352,872,3,0,POINT (-93.26352 44.952489999999997)
171919,1673979324,1669661076,1679980072,Sr Mas Alto,0,7.03,16628,5,44.900303,-93.387634,891,3,0,POINT (-93.387634000000006 44.900303000000001)
43305,1663181456,1575665495,1679979982,NCC-1701,0,7.02,67003,5,44.899097,-93.30169,904,3,0,POINT (-93.301689999999994 44.899096999999998)
174451,1677184584,1675282476,1679980022,E 27th St &amp; Cedar,0,7.03,17250,5,44.953358,-93.247055,858,3,0,POINT (-93.247055000000003 44.953358000000001)
174855,1678022292,1676576849,1679979986,Brooklyn Center,0,7.03,16364,5,45.05947,-93.294075,849,3,0,POINT (-93.294075000000007 45.059469999999997)
54907,1599164459,1588883263,1679980017,MplsLoganAQI,0,7.02,52456,5,45.003338,-93.25568,853,3,0,POINT (-93.255679999999998 45.003337999999999)
75827,1601589805,1601577873,1679980019,Ridgewood Park,0,7.02,9372,5,44.932705,-93.14049,869,3,0,POINT (-93.14049 44.932704999999999)
77405,1602431010,1601928760,1679980075,Hamline Midway,0,7.02,18272,5,44.966743,-93.17984,938,3,0,POINT (-93.179839999999999 44.966743000000001)
85113,1607282888,1603474882,1679980074,Mac-Groveland,0,7.02,567,5,44.93642,-93.17899,917,3,0,POINT (-93.178989999999999 44.936419999999998)
97561,1621451902,1611174225,1679517189,Hamline and Saint Clair,0,7.02,1144,3,44.9354,-93.15556,937,3,0,POINT (-93.155559999999994 44.935400000000001)
98259,1679430668,1612199721,1679979982,MPCA_HighlandPark,0,7.02,9150,5,44.89968,-93.17879,844,3,1,POINT (-93.178790000000006 44.899679999999996)
104760,1671131967,1619045120,1679980025,Science Museum of Minnesota,0,7.02,62552,5,44.942642,-93.100105,727,3,0,POINT (-93.100104999999999 44.942641999999999)
108274,1628093171,1623189771,1679980068,Northwood West Air Quality,0,7.02,12907,5,45.03069,-93.39377,906,3,0,POINT (-93.393770000000004 45.03069)
108364,1628189300,1623277583,1679980087,Edina MN,0,7.02,4291,5,44.878834,-93.35441,851,3,0,POINT (-93.354410000000001 44.878833999999998)
108366,1628110951,1623277596,1679980034,Dakota Trail,0,7.02,42284,5,44.87984,-93.38967,889,3,0,POINT (-93.389669999999995 44.879840000000002)
113486,1628274672,1625862371,1679980029,Bancroft,0,7.02,63944,5,44.928123,-93.25389,821,3,0,POINT (-93.253889999999998 44.928122999999999)
116413,1667066761,1627341088,1679980052,Seward,0,7.02,10877,5,44.961216,-93.2424,839,3,0,POINT (-93.242400000000004 44.961216)
126487,1656379563,1631137483,1679979995,Northwoods Berry Clan,0,7.02,34508,5,45.040394,-93.21327,939,3,0,POINT (-93.213269999999994 45.040393999999999)
128195,1644522903,1631832018,1679979993,Groveland Park,0,7.02,2320,5,44.93578,-93.18634,926,3,0,POINT (-93.186340000000001 44.935780000000001)
